RocksDB:    version 6.24
Date:       Sat Apr 30 16:26:06 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 23400000 ops                              
... finished 23400000 ops                              
... finished 23400000 ops                              
... finished 23400000 ops                              
... finished 23400000 ops                              
... finished 23500000 ops                              
... finished 23500000 ops                              
... finished 23500000 ops                              
... finished 23500000 ops                              
... finished 23500000 ops                              
... finished 23500000 ops                              
... finished 23500000 ops                              
... finished 23500000 ops                              
... finished 23600000 ops                              
... finished 23600000 ops                              
... finished 23600000 ops                              
... finished 23600000 ops                              
... finished 23600000 ops                              
... finished 23600000 ops                              
... finished 23600000 ops                              
... finished 23600000 ops                              
... finished 23700000 ops                              
... finished 23700000 ops                              
... finished 23700000 ops                              
... finished 23700000 ops                              
... finished 23700000 ops                              
... finished 23700000 ops                              
... finished 23700000 ops                              
... finished 23700000 ops                              
... finished 23800000 ops                              
... finished 23800000 ops                              
... finished 23800000 ops                              
... finished 23800000 ops                              
... finished 23800000 ops                              
... finished 23800000 ops                              
... finished 23800000 ops                              
... finished 23800000 ops                              
... finished 23900000 ops                              
... finished 23900000 ops                              
... finished 23900000 ops                              
... finished 23900000 ops                              
... finished 23900000 ops                              
... finished 23900000 ops                              
... finished 23900000 ops                              
... finished 23900000 ops                              
... finished 24000000 ops                              
... finished 24000000 ops                              
... finished 24000000 ops                              
... finished 24000000 ops                              
... finished 24000000 ops                              
... finished 24000000 ops                              
... finished 24000000 ops                              
... finished 24000000 ops                              
... finished 24100000 ops                              
... finished 24100000 ops                              
... finished 24100000 ops                              
... finished 24100000 ops                              
... finished 24100000 ops                              
... finished 24100000 ops                              
... finished 24100000 ops                              
... finished 24100000 ops                              
... finished 24200000 ops                              
... finished 24200000 ops                              
... finished 24200000 ops                              
... finished 24200000 ops                              
... finished 24200000 ops                              
... finished 24200000 ops                              
... finished 24200000 ops                              
... finished 24200000 ops                              
... finished 24300000 ops                              
... finished 24300000 ops                              
... finished 24300000 ops                              
... finished 24300000 ops                              
... finished 24300000 ops                              
... finished 24300000 ops                              
... finished 24300000 ops                              
... finished 24300000 ops                              
... finished 24400000 ops                              
... finished 24400000 ops                              
... finished 24400000 ops                              
... finished 24400000 ops                              
... finished 24400000 ops                              
... finished 24400000 ops                              
... finished 24400000 ops                              
... finished 24400000 ops                              
... finished 24500000 ops                              
... finished 24500000 ops                              
... finished 24500000 ops                              
... finished 24500000 ops                              
... finished 24500000 ops                              
... finished 24500000 ops                              
... finished 24500000 ops                              
... finished 24500000 ops                              
... finished 24600000 ops                              
... finished 24600000 ops                              
... finished 24600000 ops                              
... finished 24600000 ops                              
... finished 24600000 ops                              
... finished 24600000 ops                              
... finished 24600000 ops                              
... finished 24600000 ops                              
... finished 24700000 ops                              
... finished 24700000 ops                              
... finished 24700000 ops                              
... finished 24700000 ops                              
... finished 24700000 ops                              
... finished 24700000 ops                              
... finished 24700000 ops                              
... finished 24700000 ops                              
... finished 24800000 ops                              
... finished 24800000 ops                              
... finished 24800000 ops                              
... finished 24800000 ops                              
... finished 24800000 ops                              
... finished 24800000 ops                              
... finished 24800000 ops                              
... finished 24800000 ops                              
... finished 24900000 ops                              
... finished 24900000 ops                              
... finished 24900000 ops                              
... finished 24900000 ops                              
... finished 24900000 ops                              
... finished 24900000 ops                              
... finished 24900000 ops                              
... finished 24900000 ops                              
... finished 25000000 ops                              
... finished 25000000 ops                              
... finished 25000000 ops                              
... finished 25000000 ops                              
... finished 25000000 ops                              
... finished 25000000 ops                              
... finished 25000000 ops                              
... finished 25000000 ops                              
... finished 25100000 ops                              
... finished 25100000 ops                              
... finished 25100000 ops                              
... finished 25100000 ops                              
... finished 25100000 ops                              
... finished 25100000 ops                              
... finished 25100000 ops                              
... finished 25100000 ops                              
... finished 25200000 ops                              
... finished 25200000 ops                              
... finished 25200000 ops                              
... finished 25200000 ops                              
... finished 25200000 ops                              
... finished 25200000 ops                              
... finished 25200000 ops                              
... finished 25200000 ops                              
... finished 25300000 ops                              
... finished 25300000 ops                              
... finished 25300000 ops                              
... finished 25300000 ops                              
... finished 25300000 ops                              
... finished 25300000 ops                              
... finished 25300000 ops                              
... finished 25300000 ops                              
... finished 25400000 ops                              
... finished 25400000 ops                              
... finished 25400000 ops                              
... finished 25400000 ops                              
... finished 25400000 ops                              
... finished 25400000 ops                              
... finished 25400000 ops                              
... finished 25400000 ops                              
... finished 25500000 ops                              
... finished 25500000 ops                              
... finished 25500000 ops                              
... finished 25500000 ops                              
... finished 25500000 ops                              
... finished 25500000 ops                              
... finished 25500000 ops                              
... finished 25500000 ops                              
... finished 25600000 ops                              
... finished 25600000 ops                              
... finished 25600000 ops                              
... finished 25600000 ops                              
... finished 25600000 ops                              
... finished 25600000 ops                              
... finished 25600000 ops                              
... finished 25600000 ops                              
... finished 25700000 ops                              
... finished 25700000 ops                              
... finished 25700000 ops                              
... finished 25700000 ops                              
... finished 25700000 ops                              
... finished 25700000 ops                              
... finished 25700000 ops                              
... finished 25700000 ops                              
... finished 25800000 ops                              
... finished 25800000 ops                              
... finished 25800000 ops                              
... finished 25800000 ops                              
... finished 25800000 ops                              
... finished 25800000 ops                              
... finished 25800000 ops                              
... finished 25800000 ops                              
... finished 25900000 ops                              
... finished 25900000 ops                              
... finished 25900000 ops                              
... finished 25900000 ops                              
... finished 25900000 ops                              
... finished 25900000 ops                              
... finished 25900000 ops                              
... finished 25900000 ops                              
... finished 26000000 ops                              
... finished 26000000 ops                              
... finished 26000000 ops                              
... finished 26000000 ops                              
... finished 26000000 ops                              
... finished 26000000 ops                              
... finished 26000000 ops                              
... finished 26000000 ops                              
... finished 26100000 ops                              
... finished 26100000 ops                              
... finished 26100000 ops                              
... finished 26100000 ops                              
... finished 26100000 ops                              
... finished 26100000 ops                              
... finished 26100000 ops                              
... finished 26100000 ops                              
... finished 26200000 ops                              
... finished 26200000 ops                              
... finished 26200000 ops                              
... finished 26200000 ops                              
... finished 26200000 ops                              
... finished 26200000 ops                              
... finished 26200000 ops                              
... finished 26200000 ops                              
... finished 26300000 ops                              
... finished 26300000 ops                              
... finished 26300000 ops                              
... finished 26300000 ops                              
... finished 26300000 ops                              
... finished 26300000 ops                              
... finished 26300000 ops                              
... finished 26300000 ops                              
... finished 26400000 ops                              
... finished 26400000 ops                              
... finished 26400000 ops                              
... finished 26400000 ops                              
... finished 26400000 ops                              
... finished 26400000 ops                              
... finished 26400000 ops                              
... finished 26400000 ops                              
... finished 26500000 ops                              
... finished 26500000 ops                              
... finished 26500000 ops                              
... finished 26500000 ops                              
... finished 26500000 ops                              
... finished 26500000 ops                              
... finished 26500000 ops                              
... finished 26500000 ops                              
... finished 26600000 ops                              
... finished 26600000 ops                              
... finished 26600000 ops                              
... finished 26600000 ops                              
... finished 26600000 ops                              
... finished 26600000 ops                              
... finished 26600000 ops                              
... finished 26600000 ops                              
... finished 26700000 ops                              
... finished 26700000 ops                              
... finished 26700000 ops                              
... finished 26700000 ops                              
... finished 26700000 ops                              
... finished 26700000 ops                              
... finished 26700000 ops                              
... finished 26700000 ops                              
... finished 26800000 ops                              
... finished 26800000 ops                              
... finished 26800000 ops                              
... finished 26800000 ops                              
... finished 26800000 ops                              
... finished 26800000 ops                              
... finished 26800000 ops                              
... finished 26800000 ops                              
... finished 26900000 ops                              
... finished 26900000 ops                              
... finished 26900000 ops                              
... finished 26900000 ops                              
... finished 26900000 ops                              
... finished 26900000 ops                              
... finished 26900000 ops                              
... finished 26900000 ops                              
... finished 27000000 ops                              
... finished 27000000 ops                              
... finished 27000000 ops                              
... finished 27000000 ops                              
... finished 27000000 ops                              
... finished 27000000 ops                              
... finished 27000000 ops                              
... finished 27000000 ops                              
... finished 27100000 ops                              
... finished 27100000 ops                              
... finished 27100000 ops                              
... finished 27100000 ops                              
... finished 27100000 ops                              
... finished 27100000 ops                              
... finished 27100000 ops                              
... finished 27100000 ops                              
... finished 27200000 ops                              
... finished 27200000 ops                              
... finished 27200000 ops                              
... finished 27200000 ops                              
... finished 27200000 ops                              
... finished 27200000 ops                              
... finished 27200000 ops                              
... finished 27200000 ops                              
... finished 27300000 ops                              
... finished 27300000 ops                              
... finished 27300000 ops                              
... finished 27300000 ops                              
... finished 27300000 ops                              
... finished 27300000 ops                              
... finished 27300000 ops                              
... finished 27300000 ops                              
... finished 27400000 ops                              
... finished 27400000 ops                              
... finished 27400000 ops                              
... finished 27400000 ops                              
... finished 27400000 ops                              
... finished 27400000 ops                              
... finished 27400000 ops                              
... finished 27400000 ops                              
... finished 27500000 ops                              
... finished 27500000 ops                              
... finished 27500000 ops                              
... finished 27500000 ops                              
... finished 27500000 ops                              
... finished 27500000 ops                              
... finished 27500000 ops                              
... finished 27500000 ops                              
... finished 27600000 ops                              
... finished 27600000 ops                              
... finished 27600000 ops                              
... finished 27600000 ops                              
... finished 27600000 ops                              
... finished 27600000 ops                              
... finished 27600000 ops                              
... finished 27600000 ops                              
... finished 27700000 ops                              
... finished 27700000 ops                              
... finished 27700000 ops                              
... finished 27700000 ops                              
... finished 27700000 ops                              
... finished 27700000 ops                              
... finished 27700000 ops                              
... finished 27700000 ops                              
... finished 27800000 ops                              
... finished 27800000 ops                              
... finished 27800000 ops                              
... finished 27800000 ops                              
... finished 27800000 ops                              
... finished 27800000 ops                              
... finished 27800000 ops                              
... finished 27800000 ops                              
... finished 27900000 ops                              
... finished 27900000 ops                              
... finished 27900000 ops                              
... finished 27900000 ops                              
... finished 27900000 ops                              
... finished 27900000 ops                              
... finished 27900000 ops                              
... finished 27900000 ops                              
... finished 28000000 ops                              
... finished 28000000 ops                              
... finished 28000000 ops                              
... finished 28000000 ops                              
... finished 28000000 ops                              
... finished 28000000 ops                              
... finished 28000000 ops                              
... finished 28000000 ops                              
... finished 28100000 ops                              
... finished 28100000 ops                              
... finished 28100000 ops                              
... finished 28100000 ops                              
... finished 28100000 ops                              
... finished 28100000 ops                              
... finished 28100000 ops                              
... finished 28100000 ops                              
... finished 28200000 ops                              
... finished 28200000 ops                              
... finished 28200000 ops                              
... finished 28200000 ops                              
... finished 28200000 ops                              
... finished 28200000 ops                              
... finished 28200000 ops                              
... finished 28200000 ops                              
... finished 28300000 ops                              
... finished 28300000 ops                              
... finished 28300000 ops                              
... finished 28300000 ops                              
... finished 28300000 ops                              
... finished 28300000 ops                              
... finished 28300000 ops                              
... finished 28300000 ops                              
... finished 28400000 ops                              
... finished 28400000 ops                              
... finished 28400000 ops                              
... finished 28400000 ops                              
... finished 28400000 ops                              
... finished 28400000 ops                              
... finished 28400000 ops                              
... finished 28400000 ops                              
... finished 28500000 ops                              
... finished 28500000 ops                              
... finished 28500000 ops                              
... finished 28500000 ops                              
... finished 28500000 ops                              
... finished 28500000 ops                              
... finished 28500000 ops                              
... finished 28500000 ops                              
... finished 28600000 ops                              
... finished 28600000 ops                              
... finished 28600000 ops                              
... finished 28600000 ops                              
... finished 28600000 ops                              
... finished 28600000 ops                              
... finished 28600000 ops                              
... finished 28600000 ops                              
... finished 28700000 ops                              
... finished 28700000 ops                              
... finished 28700000 ops                              
... finished 28700000 ops                              
... finished 28700000 ops                              
... finished 28700000 ops                              
... finished 28700000 ops                              
... finished 28700000 ops                              
... finished 28800000 ops                              
... finished 28800000 ops                              
... finished 28800000 ops                              
... finished 28800000 ops                              
... finished 28800000 ops                              
... finished 28800000 ops                              
... finished 28800000 ops                              
... finished 28800000 ops                              
... finished 28900000 ops                              
... finished 28900000 ops                              
... finished 28900000 ops                              
... finished 28900000 ops                              
... finished 28900000 ops                              
... finished 28900000 ops                              
... finished 28900000 ops                              
... finished 28900000 ops                              
... finished 29000000 ops                              
... finished 29000000 ops                              
... finished 29000000 ops                              
... finished 29000000 ops                              
... finished 29000000 ops                              
... finished 29000000 ops                              
... finished 29000000 ops                              
... finished 29000000 ops                              
