RocksDB:    version 6.24
Date:       Sat Apr 30 14:05:51 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 16000000 ops                              
... finished 16000000 ops                              
... finished 16000000 ops                              
long op: 23734 micros                              
... finished 16000000 ops                              
long op: 28062 micros                              
long op: 22102 micros                              
long op: 24053 micros                              
... finished 16100000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 16100000 ops                              
... finished 16100000 ops                              
... finished 16100000 ops                              
... finished 16100000 ops                              
long op: 35324 micros                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 16100000 ops                              
long op: 20232 micros                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
long op: 31732 micros                              
... finished 16300000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
long op: 24054 micros                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16400000 ops                              
... finished 16300000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
long op: 23728 micros                              
... finished 16400000 ops                              
... finished 16500000 ops                              
long op: 23747 micros                              
long op: 24064 micros                              
long op: 20043 micros                              
long op: 24061 micros                              
... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
long op: 23730 micros                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
long op: 20050 micros                              
long op: 20990 micros                              
... finished 16700000 ops                              
... finished 16600000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
long op: 23730 micros                              
... finished 16800000 ops                              
... finished 16700000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
long op: 35624 micros                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 16800000 ops                              
long op: 29075 micros                              
... finished 16900000 ops                              
... finished 16900000 ops                              
... finished 16900000 ops                              
... finished 16900000 ops                              
... finished 16900000 ops                              
long op: 20059 micros                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 17000000 ops                              
... finished 17000000 ops                              
... finished 17000000 ops                              
... finished 17000000 ops                              
... finished 17000000 ops                              
long op: 20064 micros                              
... finished 17100000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 17200000 ops                              
... finished 17100000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
long op: 23719 micros                              
long op: 23654 micros                              
long op: 23663 micros                              
long op: 20098 micros                              
... finished 17200000 ops                              
... finished 17300000 ops                              
... finished 17200000 ops                              
... finished 17300000 ops                              
... finished 17300000 ops                              
... finished 17300000 ops                              
... finished 17300000 ops                              
... finished 17300000 ops                              
long op: 23736 micros                              
... finished 17300000 ops                              
... finished 17400000 ops                              
... finished 17300000 ops                              
... finished 17400000 ops                              
... finished 17400000 ops                              
... finished 17400000 ops                              
... finished 17400000 ops                              
... finished 17400000 ops                              
... finished 17400000 ops                              
... finished 17500000 ops                              
... finished 17400000 ops                              
... finished 17500000 ops                              
... finished 17500000 ops                              
... finished 17500000 ops                              
... finished 17500000 ops                              
... finished 17500000 ops                              
... finished 17500000 ops                              
... finished 17600000 ops                              
long op: 23831 micros                              
... finished 17500000 ops                              
... finished 17600000 ops                              
... finished 17600000 ops                              
... finished 17600000 ops                              
... finished 17600000 ops                              
... finished 17600000 ops                              
... finished 17600000 ops                              
... finished 17700000 ops                              
... finished 17600000 ops                              
... finished 17700000 ops                              
... finished 17700000 ops                              
... finished 17700000 ops                              
... finished 17700000 ops                              
... finished 17700000 ops                              
... finished 17700000 ops                              
... finished 17800000 ops                              
... finished 17700000 ops                              
... finished 17800000 ops                              
long op: 20033 micros                              
long op: 20724 micros                              
... finished 17800000 ops                              
... finished 17800000 ops                              
... finished 17800000 ops                              
... finished 17800000 ops                              
... finished 17800000 ops                              
... finished 17900000 ops                              
... finished 17800000 ops                              
... finished 17900000 ops                              
... finished 17900000 ops                              
... finished 17900000 ops                              
... finished 17900000 ops                              
... finished 17900000 ops                              
long op: 23727 micros                              
... finished 17900000 ops                              
... finished 18000000 ops                              
long op: 23740 micros                              
... finished 17900000 ops                              
... finished 18000000 ops                              
... finished 18000000 ops                              
... finished 18000000 ops                              
... finished 18000000 ops                              
... finished 18000000 ops                              
... finished 18000000 ops                              
... finished 18100000 ops                              
... finished 18000000 ops                              
... finished 18100000 ops                              
... finished 18100000 ops                              
... finished 18100000 ops                              
... finished 18100000 ops                              
... finished 18100000 ops                              
... finished 18100000 ops                              
... finished 18200000 ops                              
... finished 18100000 ops                              
... finished 18200000 ops                              
... finished 18200000 ops                              
long op: 23729 micros                              
long op: 20062 micros                              
... finished 18200000 ops                              
... finished 18200000 ops                              
... finished 18200000 ops                              
... finished 18200000 ops                              
long op: 20058 micros                              
... finished 18300000 ops                              
... finished 18200000 ops                              
... finished 18300000 ops                              
... finished 18300000 ops                              
... finished 18300000 ops                              
... finished 18300000 ops                              
... finished 18300000 ops                              
long op: 28572 micros                              
... finished 18300000 ops                              
... finished 18400000 ops                              
... finished 18300000 ops                              
... finished 18400000 ops                              
... finished 18400000 ops                              
... finished 18400000 ops                              
... finished 18400000 ops                              
... finished 18400000 ops                              
long op: 20260 micros                              
... finished 18400000 ops                              
... finished 18500000 ops                              
... finished 18400000 ops                              
... finished 18500000 ops                              
long op: 27777 micros                              
... finished 18500000 ops                              
... finished 18500000 ops                              
... finished 18500000 ops                              
... finished 18500000 ops                              
... finished 18500000 ops                              
long op: 31724 micros                              
... finished 18600000 ops                              
... finished 18500000 ops                              
... finished 18600000 ops                              
... finished 18600000 ops                              
... finished 18600000 ops                              
long op: 20496 micros                              
... finished 18600000 ops                              
... finished 18600000 ops                              
... finished 18600000 ops                              
... finished 18700000 ops                              
long op: 23774 micros                              
... finished 18600000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
long op: 27721 micros                              
... finished 18700000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
... finished 18700000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
long op: 20056 micros                              
... finished 18800000 ops                              
... finished 18900000 ops                              
... finished 18900000 ops                              
... finished 18800000 ops                              
... finished 18900000 ops                              
long op: 20061 micros                              
... finished 18900000 ops                              
... finished 18900000 ops                              
... finished 18900000 ops                              
... finished 18900000 ops                              
... finished 19000000 ops                              
... finished 19000000 ops                              
... finished 18900000 ops                              
... finished 19000000 ops                              
... finished 19000000 ops                              
... finished 19000000 ops                              
long op: 23786 micros                              
... finished 19000000 ops                              
... finished 19000000 ops                              
... finished 19100000 ops                              
long op: 34224 micros                              
... finished 19100000 ops                              
... finished 19000000 ops                              
... finished 19100000 ops                              
... finished 19100000 ops                              
... finished 19100000 ops                              
... finished 19100000 ops                              
long op: 23733 micros                              
... finished 19100000 ops                              
... finished 19200000 ops                              
... finished 19200000 ops                              
long op: 23732 micros                              
long op: 20076 micros                              
... finished 19100000 ops                              
... finished 19200000 ops                              
... finished 19200000 ops                              
... finished 19200000 ops                              
... finished 19200000 ops                              
long op: 20077 micros                              
... finished 19200000 ops                              
... finished 19300000 ops                              
... finished 19300000 ops                              
... finished 19200000 ops                              
... finished 19300000 ops                              
... finished 19300000 ops                              
... finished 19300000 ops                              
... finished 19300000 ops                              
... finished 19300000 ops                              
... finished 19400000 ops                              
long op: 24061 micros                              
... finished 19400000 ops                              
... finished 19300000 ops                              
... finished 19400000 ops                              
... finished 19400000 ops                              
... finished 19400000 ops                              
... finished 19400000 ops                              
long op: 24660 micros                              
... finished 19400000 ops                              
... finished 19500000 ops                              
long op: 40060 micros                              
long op: 24057 micros                              
... finished 19500000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19500000 ops                              
... finished 19500000 ops                              
... finished 19500000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
long op: 28048 micros                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19800000 ops                              
long op: 24064 micros                              
long op: 28052 micros                              
... finished 19800000 ops                              
... finished 19700000 ops                              
... finished 19800000 ops                              
... finished 19800000 ops                              
... finished 19800000 ops                              
... finished 19800000 ops                              
long op: 20053 micros                              
... finished 19800000 ops                              
... finished 19900000 ops                              
long op: 23252 micros                              
... finished 19900000 ops                              
... finished 19800000 ops                              
... finished 19900000 ops                              
... finished 19900000 ops                              
... finished 19900000 ops                              
... finished 19900000 ops                              
long op: 23739 micros                              
... finished 19900000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 19900000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
long op: 23730 micros                              
... finished 20100000 ops                              
... finished 20100000 ops                              
... finished 20000000 ops                              
... finished 20100000 ops                              
... finished 20100000 ops                              
... finished 20100000 ops                              
long op: 23729 micros                              
... finished 20100000 ops                              
... finished 20100000 ops                              
... finished 20200000 ops                              
long op: 25407 micros                              
... finished 20200000 ops                              
... finished 20100000 ops                              
... finished 20200000 ops                              
... finished 20200000 ops                              
... finished 20200000 ops                              
... finished 20200000 ops                              
... finished 20200000 ops                              
... finished 20300000 ops                              
long op: 23738 micros                              
... finished 20300000 ops                              
... finished 20200000 ops                              
... finished 20300000 ops                              
... finished 20300000 ops                              
... finished 20300000 ops                              
... finished 20300000 ops                              
long op: 23731 micros                              
... finished 20300000 ops                              
... finished 20400000 ops                              
... finished 20400000 ops                              
... finished 20300000 ops                              
... finished 20400000 ops                              
... finished 20400000 ops                              
long op: 23938 micros                              
... finished 20400000 ops                              
... finished 20400000 ops                              
... finished 20400000 ops                              
... finished 20500000 ops                              
... finished 20500000 ops                              
... finished 20400000 ops                              
... finished 20500000 ops                              
... finished 20500000 ops                              
... finished 20500000 ops                              
... finished 20500000 ops                              
long op: 20053 micros                              
... finished 20500000 ops                              
... finished 20600000 ops                              
... finished 20600000 ops                              
... finished 20500000 ops                              
... finished 20600000 ops                              
... finished 20600000 ops                              
... finished 20600000 ops                              
... finished 20600000 ops                              
long op: 21615 micros                              
long op: 20051 micros                              
long op: 20056 micros                              
... finished 20600000 ops                              
... finished 20700000 ops                              
... finished 20700000 ops                              
... finished 20700000 ops                              
... finished 20600000 ops                              
... finished 20700000 ops                              
... finished 20700000 ops                              
... finished 20700000 ops                              
... finished 20700000 ops                              
... finished 20800000 ops                              
... finished 20800000 ops                              
... finished 20800000 ops                              
... finished 20700000 ops                              
... finished 20800000 ops                              
... finished 20800000 ops                              
... finished 20800000 ops                              
... finished 20800000 ops                              
... finished 20900000 ops                              
long op: 32057 micros                              
... finished 20900000 ops                              
... finished 20900000 ops                              
... finished 20800000 ops                              
... finished 20900000 ops                              
... finished 20900000 ops                              
... finished 20900000 ops                              
long op: 20043 micros                              
long op: 20070 micros                              
... finished 20900000 ops                              
... finished 21000000 ops                              
... finished 21000000 ops                              
... finished 21000000 ops                              
... finished 20900000 ops                              
... finished 21000000 ops                              
... finished 21000000 ops                              
... finished 21000000 ops                              
long op: 20058 micros                              
... finished 21000000 ops                              
... finished 21100000 ops                              
... finished 21100000 ops                              
long op: 21926 micros                              
... finished 21000000 ops                              
... finished 21100000 ops                              
... finished 21100000 ops                              
... finished 21100000 ops                              
... finished 21100000 ops                              
... finished 21100000 ops                              
... finished 21200000 ops                              
... finished 21200000 ops                              
... finished 21100000 ops                              
... finished 21200000 ops                              
... finished 21200000 ops                              
long op: 20515 micros                              
... finished 21200000 ops                              
... finished 21200000 ops                              
... finished 21200000 ops                              
... finished 21300000 ops                              
long op: 36056 micros                              
... finished 21300000 ops                              
... finished 21200000 ops                              
... finished 21300000 ops                              
... finished 21300000 ops                              
... finished 21300000 ops                              
... finished 21300000 ops                              
long op: 23725 micros                              
... finished 21300000 ops                              
... finished 21400000 ops                              
long op: 20057 micros                              
... finished 21400000 ops                              
... finished 21300000 ops                              
... finished 21400000 ops                              
... finished 21400000 ops                              
... finished 21400000 ops                              
... finished 21400000 ops                              
... finished 21400000 ops                              
... finished 21500000 ops                              
... finished 21500000 ops                              
long op: 23828 micros                              
... finished 21500000 ops                              
... finished 21400000 ops                              
... finished 21500000 ops                              
... finished 21500000 ops                              
... finished 21500000 ops                              
... finished 21500000 ops                              
long op: 23731 micros                              
... finished 21600000 ops                              
... finished 21600000 ops                              
... finished 21600000 ops                              
... finished 21600000 ops                              
... finished 21500000 ops                              
... finished 21600000 ops                              
long op: 37955 micros                              
... finished 21600000 ops                              
... finished 21600000 ops                              
... finished 21700000 ops                              
... finished 21700000 ops                              
... finished 21700000 ops                              
... finished 21700000 ops                              
... finished 21600000 ops                              
... finished 21700000 ops                              
... finished 21700000 ops                              
... finished 21700000 ops                              
... finished 21800000 ops                              
... finished 21800000 ops                              
... finished 21800000 ops                              
... finished 21700000 ops                              
... finished 21800000 ops                              
... finished 21800000 ops                              
... finished 21800000 ops                              
long op: 23726 micros                              
... finished 21800000 ops                              
... finished 21900000 ops                              
... finished 21900000 ops                              
... finished 21900000 ops                              
... finished 21800000 ops                              
... finished 21900000 ops                              
long op: 21182 micros                              
... finished 21900000 ops                              
... finished 21900000 ops                              
... finished 21900000 ops                              
... finished 22000000 ops                              
long op: 23735 micros                              
... finished 22000000 ops                              
... finished 22000000 ops                              
... finished 21900000 ops                              
... finished 22000000 ops                              
... finished 22000000 ops                              
... finished 22000000 ops                              
long op: 23732 micros                              
... finished 22000000 ops                              
... finished 22100000 ops                              
... finished 22100000 ops                              
... finished 22100000 ops                              
... finished 22000000 ops                              
... finished 22100000 ops                              
... finished 22100000 ops                              
... finished 22100000 ops                              
long op: 35763 micros                              
... finished 22100000 ops                              
... finished 22200000 ops                              
long op: 20577 micros                              
long op: 21662 micros                              
... finished 22200000 ops                              
... finished 22200000 ops                              
... finished 22100000 ops                              
... finished 22200000 ops                              
... finished 22200000 ops                              
... finished 22200000 ops                              
long op: 23735 micros                              
... finished 22200000 ops                              
... finished 22300000 ops                              
... finished 22300000 ops                              
... finished 22300000 ops                              
... finished 22200000 ops                              
... finished 22300000 ops                              
long op: 23707 micros                              
... finished 22300000 ops                              
... finished 22300000 ops                              
... finished 22300000 ops                              
... finished 22400000 ops                              
long op: 21798 micros                              
... finished 22400000 ops                              
... finished 22400000 ops                              
... finished 22300000 ops                              
... finished 22400000 ops                              
... finished 22400000 ops                              
... finished 22400000 ops                              
long op: 23740 micros                              
... finished 22400000 ops                              
... finished 22500000 ops                              
long op: 23435 micros                              
long op: 22200 micros                              
... finished 22500000 ops                              
... finished 22500000 ops                              
... finished 22500000 ops                              
... finished 22400000 ops                              
... finished 22500000 ops                              
... finished 22500000 ops                              
long op: 21808 micros                              
... finished 22500000 ops                              
... finished 22600000 ops                              
... finished 22600000 ops                              
... finished 22600000 ops                              
long op: 23734 micros                              
long op: 20063 micros                              
... finished 22600000 ops                              
... finished 22500000 ops                              
... finished 22600000 ops                              
... finished 22600000 ops                              
... finished 22700000 ops                              
... finished 22600000 ops                              
... finished 22700000 ops                              
... finished 22700000 ops                              
... finished 22700000 ops                              
... finished 22600000 ops                              
... finished 22700000 ops                              
long op: 31740 micros                              
... finished 22700000 ops                              
... finished 22800000 ops                              
... finished 22700000 ops                              
long op: 20810 micros                              
long op: 28317 micros                              
... finished 22800000 ops                              
... finished 22800000 ops                              
... finished 22800000 ops                              
long op: 21699 micros                              
... finished 22700000 ops                              
long op: 26214 micros                              
long op: 22374 micros                              
... finished 22800000 ops                              
... finished 22800000 ops                              
long op: 23740 micros                              
... finished 22900000 ops                              
... finished 22800000 ops                              
long op: 20194 micros                              
... finished 22900000 ops                              
... finished 22900000 ops                              
... finished 22900000 ops                              
... finished 22800000 ops                              
... finished 22900000 ops                              
... finished 22900000 ops                              
long op: 20330 micros                              
... finished 22900000 ops                              
... finished 23000000 ops                              
... finished 23000000 ops                              
... finished 23000000 ops                              
... finished 23000000 ops                              
long op: 23748 micros                              
... finished 22900000 ops                              
... finished 23000000 ops                              
... finished 23000000 ops                              
... finished 23100000 ops                              
... finished 23000000 ops                              
long op: 23741 micros                              
... finished 23100000 ops                              
... finished 23100000 ops                              
... finished 23100000 ops                              
... finished 23000000 ops                              
... finished 23100000 ops                              
... finished 23100000 ops                              
... finished 23100000 ops                              
... finished 23200000 ops                              
... finished 23200000 ops                              
... finished 23200000 ops                              
... finished 23200000 ops                              
... finished 23100000 ops                              
... finished 23200000 ops                              
... finished 23200000 ops                              
long op: 35909 micros                              
... finished 23300000 ops                              
... finished 23200000 ops                              
... finished 23300000 ops                              
... finished 23300000 ops                              
... finished 23300000 ops                              
... finished 23200000 ops                              
... finished 23300000 ops                              
... finished 23300000 ops                              
long op: 27724 micros                              
long op: 24113 micros                              
... finished 23400000 ops                              
... finished 23300000 ops                              
... finished 23400000 ops                              
... finished 23400000 ops                              
... finished 23400000 ops                              
... finished 23300000 ops                              
long op: 23742 micros                              
... finished 23400000 ops                              
... finished 23400000 ops                              
... finished 23500000 ops                              
... finished 23400000 ops                              
long op: 23909 micros                              
... finished 23500000 ops                              
... finished 23500000 ops                              
... finished 23500000 ops                              
... finished 23400000 ops                              
... finished 23500000 ops                              
... finished 23500000 ops                              
long op: 23763 micros                              
... finished 23600000 ops                              
... finished 23500000 ops                              
... finished 23600000 ops                              
... finished 23600000 ops                              
... finished 23600000 ops                              
... finished 23500000 ops                              
... finished 23600000 ops                              
... finished 23600000 ops                              
... finished 23700000 ops                              
... finished 23600000 ops                              
long op: 21963 micros                              
... finished 23700000 ops                              
... finished 23700000 ops                              
... finished 23700000 ops                              
... finished 23700000 ops                              
... finished 23600000 ops                              
... finished 23700000 ops                              
... finished 23800000 ops                              
long op: 23745 micros                              
... finished 23700000 ops                              
... finished 23800000 ops                              
... finished 23800000 ops                              
... finished 23800000 ops                              
... finished 23800000 ops                              
... finished 23700000 ops                              
... finished 23800000 ops                              
... finished 23900000 ops                              
... finished 23800000 ops                              
long op: 23750 micros                              
... finished 23900000 ops                              
... finished 23900000 ops                              
... finished 23900000 ops                              
... finished 23900000 ops                              
... finished 23800000 ops                              
... finished 23900000 ops                              
long op: 37941 micros                              
... finished 24000000 ops                              
... finished 23900000 ops                              
long op: 22964 micros                              
... finished 24000000 ops                              
... finished 24000000 ops                              
... finished 24000000 ops                              
... finished 24000000 ops                              
... finished 23900000 ops                              
... finished 24000000 ops                              
long op: 23658 micros                              
... finished 24100000 ops                              
... finished 24000000 ops                              
... finished 24100000 ops                              
... finished 24100000 ops                              
... finished 24100000 ops                              
... finished 24100000 ops                              
... finished 24000000 ops                              
... finished 24100000 ops                              
... finished 24200000 ops                              
... finished 24100000 ops                              
... finished 24200000 ops                              
... finished 24200000 ops                              
long op: 21549 micros                              
... finished 24200000 ops                              
... finished 24200000 ops                              
... finished 24100000 ops                              
long op: 36048 micros                              
long op: 28063 micros                              
long op: 20055 micros                              
long op: 20059 micros                              
... finished 24200000 ops                              
... finished 24300000 ops                              
... finished 24200000 ops                              
... finished 24300000 ops                              
... finished 24300000 ops                              
... finished 24300000 ops                              
... finished 24300000 ops                              
... finished 24200000 ops                              
... finished 24300000 ops                              
... finished 24400000 ops                              
... finished 24300000 ops                              
long op: 23736 micros                              
... finished 24400000 ops                              
... finished 24400000 ops                              
... finished 24400000 ops                              
... finished 24400000 ops                              
... finished 24300000 ops                              
... finished 24400000 ops                              
... finished 24500000 ops                              
... finished 24400000 ops                              
... finished 24500000 ops                              
... finished 24500000 ops                              
... finished 24500000 ops                              
... finished 24500000 ops                              
... finished 24400000 ops                              
... finished 24500000 ops                              
... finished 24600000 ops                              
... finished 24500000 ops                              
long op: 23739 micros                              
... finished 24600000 ops                              
